Extension Name,Description
acl,Access control list user-defined type.
aclexplode,Breaks down access control lists to a readable format.
adaptive_estimator,Estimates number of distinct elements in a data set (aggregate and a data type).
adminpack,Administrative functions for use with pgAdmin.
aggs_for_arrays,Functions for computing statistics on arrays of numbers.
aggs_for_vecs,Aggregates for array inputs.
ajbool,Three valued boolean with pseudo-NULL for primary keys.
amcheck,Tools to verify table and index consistency.
apacheage,Graph database for data analysis.
argm,Argmax/argmin and anyold aggregate functions.
arraymath,Mathematical functions for arrays.
auth_delay,Pauses briefly before reporting authentication failure to mitigate brute-force attacks.
auto_explain,Automatically logs execution plans of slow statements without running EXPLAIN manually.
base36,Data type for encoding and decoding values using base36 encoding scheme.
base62,Data type for encoding and decoding values using base62 encoding scheme.
basebackup_to_shell,Example module that adds custom basebackup target for executing shell commands.
basic_archive,Example WAL archive module for archiving write-ahead log files.
bedquilt,JSON document store built on PostgreSQL with MongoDB-like API.
bgvalidators,Background validators for PostgreSQL.
bignum,Support for arbitrary precision arithmetic.
bitmap_estimator,Bitmap-based cardinality estimator.
bloom,Bloom filter index access method using signature files.
bool_plperl,Boolean support for PL/Perl.
bson,Binary JSON (BSON) data type support.
btree_gin,GIN operator classes that implement B-tree equivalent behavior.
btree_gist,GiST operator classes that implement B-tree equivalent behavior.
byteamagic,Enhanced functions for bytea data type.
cat_tools,Catalog tools for PostgreSQL.
cert,Certificate management functions.
check_digits,Functions for validating check digits.
check_updates,Tool for checking database updates.
chkpass,Data type for storing encrypted passwords.
citext,Case-insensitive character string data type.
citus,Distributed PostgreSQL extension for horizontal scaling.
clerk_fdw,Foreign data wrapper for Clerk service.
colnames,Functions for working with column names.
colors,Color data type and functions.
complex,Complex number data type and operations.
config_log,Configuration logging utilities.
constr_name_unif,Constraint name unification tools.
couchdb_fdw,Foreign data wrapper for CouchDB.
count_distinct,Efficient count distinct implementations.
count_nulls,Functions for counting null values.
countnulls,Count null values in arrays.
country,Country code data type based on ISO 3166-1 alpha-2 standard.
cryptint,Encrypted integer data type.
cstore_fdw,Columnar store foreign data wrapper.
cube,Multi-dimensional cube data type for geometric operations.
currency,Currency data type and functions.
cyanaudit,Database auditing extension.
datafly_anon,Data anonymization using datafly algorithm.
datasketches,Probabilistic data structures for big data analytics.
db2_fdw,Foreign data wrapper for IBM DB2.
db_info,Database information functions.
dblink,Connect to other PostgreSQL databases from within a database.
dbpatch,Database patching utilities.
ddlx,Extended DDL functionality.
debversion,Debian version number data type.
decoderbufs,Logical decoding output plugin for Protocol Buffers.
device_type,Device type classification functions.
dict_int,Text search dictionary template for integers.
dict_xsyn,Text search dictionary template for extended synonym processing.
dont_drop_db,Safety extension to prevent accidental database drops.
dsef,Data structure enhancement functions.
earthdistance,Calculate great-circle distances on the surface of the Earth.
email,Email address data type with validation.
emaj,E-Maj extension for audit trail and rollback capabilities.
envvar,Environment variable access functions.
explanation,Query explanation utilities.
extension_drop,Extension management tools.
faker,Generate fake data for testing.
file_fdw,Foreign data wrapper for flat files.
file_fdw_program,Foreign data wrapper that executes a program and returns its output.
file_textarray_fdw,Foreign data wrapper for text files with array output.
financial,Financial calculation functions.
firebird_fdw,Foreign data wrapper for Firebird database.
first_last,First and last aggregate functions.
first_last_agg,First/last aggregate functions with better performance.
floatfile,Functions for reading floating-point data from files.
floatvec,Floating-point vector operations.
foreign_table_exposer,Expose foreign tables as regular tables.
format_x,Extended string formatting functions.
fuzzy_logic,Fuzzy logic data type and operations.
fuzzystrmatch,Determine string similarities and distance.
fuzzywuzzy,Fuzzy string matching using various algorithms.
generate_date_series,Generate a series of dates.
geoip,IP-based geolocation using GeoIP databases.
geoip2lookup,GeoIP2 database lookup functions.
